"0","# Delete existing pin if necessary"
"0","if board.pin_exists('penguin_model'):"
"0","    board.pin_delete('penguin_model')"
"0","    "
"0","# Recreate the VetiverModel and pin it to the board"
"0","vetiver_pin_write(board, v, 'penguin_model')"
"2","Model Cards provide a framework for transparent, responsible reporting. 
 Use the vetiver `.qmd` Quarto template as a place to start, 
 with vetiver.model_card()"
"2","
"
"2","Writing pin:
Name: 'penguin_model'
Version: 20240420T175520Z-cf3d4"
"2","
"
